group	sample	phased_count	ground_truth_count	switch_error_rate_ALL_intersec	switch_error_rate_Largest_intersec
from_unphased	MN-MUR-2019-010	46822	46822	15.03	19.23
from_unphased	MN-ULC-2019-011	48931	48931	14.92	13.85
from_unphased	MN-ULC-2019-014	51362	51362	14.84	13.51
from_unphased	MN-ULC-2019-015	54245	54245	14.50	16.44
from_unphased	MN-VIR-2019-002	52236	52236	14.93	10.23
from_unphased	MO-5289	47951	47951	28.55	32.26
from_unphased	MO-5330	44176	44176	36.05	13.04
from_unphased	OEN-CYP-20e	28943	28943	12.53	0.00
from_unphased	OEN-CYP-A7A8147	21373	21373	11.85	19.57
from_unphased	Oencyp_black	30027	30027	13.42	21.84
from_unphased	OEN-CYP-C6A298021	38967	38967	13.02	0.00
from_unphased	OEN-CYP-D6A8216	21013	21013	10.64	0.00
from_unphased	OEN-CYP-E6GG1SG	20506	20506	12.21	0.00
from_unphased	OEN-CYP-F6A8192	20500	20500	12.07	0.00
from_unphased	OEN-CYP-G6A50165	20803	20803	12.09	22.22
from_unphased	OEN-CYP-H6A8294	23142	23142	11.42	0.88
from_unphased	Oenhismel_black	59467	59467	15.39	13.38
from_unphased	OENPLE-RU-AST-1907-ROM52877	22687	22687	6.03	0.00
from_unphased	Oenple_white	47420	47420	18.97	21.25
from_unphased	RO-CHE-2017-001	38696	38696	1.94	0.00
from_unphased	RO-CHE-2017-002	35014	35014	3.05	0.00
from_unphased	RO-CHE-2019-004	44908	44908	1.08	14.47
from_unphased	RO-CHE-2019-005	43236	43236	1.59	19.12
from_unphased	RO-CHE-2019-006	40652	40652	1.69	11.76
from_unphased	RO-CHE-2019-008	53746	53746	3.30	13.89
from_unphased	RO-CHE-2019-009	39155	39155	1.60	24.00
from_unphased	RO-CHE-2022-030	51131	51131	1.20	2.94
from_unphased	RO-HAR-2021-001	42518	42518	0.74	4.08
from_unphased	RO-HAR-2021-002	45308	45308	1.01	0.78
from_unphased	RO-SIT-2019-010	33496	33496	2.07	19.67
from_unphased	RO-SIT-2019-011	42236	42236	1.75	15.94
from_unphased	RO-SIT-2019-012	42612	42612	1.15	0.00
from_unphased	RO-SIT-2019-014	37417	37417	1.87	19.05
from_unphased	RO-SIT-2019-015	37598	37598	1.96	4.44
from_unphased	RO-SIT-2021-001	49323	49323	0.69	15.62
from_unphased	RO-SIT-2021-002	47540	47540	0.59	23.29
from_unphased	RO-SIT-2021-003	47386	47386	0.49	9.26
from_unphased	RO-SIT-2021-004	43375	43375	0.55	12.73
from_unphased	RO-SIT-2021-005	49928	49928	0.47	0.00
from_unphased	RO-SIT-2021-006	44722	44722	0.63	15.00
from_unphased	RO-SIT-2021-007	45713	45713	0.86	0.00
from_unphased	RO-SIT-2021-008	48572	48572	0.35	17.28
from_unphased	RO-SIT-2021-009	41332	41332	0.78	17.19
from_unphased	RO-SIT-2021-010	50010	50010	0.35	0.00
from_unphased	RO-SIT-2021-011	41010	41010	0.69	3.91
from_unphased	RO-SIT-2021-012	46311	46311	0.40	8.22
from_unphased	RO-SIT-2021-013	48374	48374	0.58	23.44
from_unphased	RO-SIT-2021-014	49080	49080	1.49	22.39
from_unphased	RO-SIT-2021-015	48270	48270	0.59	18.31
from_unphased	RO-SIT-2021-016	43862	43862	0.98	22.00
from_unphased	RO-SIT-2021-017	39872	39872	0.53	0.00
from_unphased	RO-SIT-2021-018	51879	51879	0.99	12.50
from_unphased	RO-SIT-2021-019	48283	48283	0.73	2.50
from_unphased	RO-SIT-2021-020	43518	43518	0.43	21.43
from_unphased	RO-SIT-2021-021	46696	46696	0.39	20.55
from_unphased	RO-SIT-2021-022	47647	47647	0.83	2.13
from_unphased	RO-SIT-2021-023	45601	45601	0.72	10.34
from_unphased	RO-SIT-2021-024	50800	50800	1.25	0.00
from_unphased	RO-SIT-2021-025	55626	55626	1.41	3.74
from_unphased	RO-SIT-2022-014	47267	47267	0.49	12.31
from_unphased	RO-SIT-2022-027	50681	50681	0.88	14.29
from_unphased	RO-SOM-2019-001	53184	53184	5.50	0.00
from_unphased	RO-TUR-2019-002	46471	46471	1.55	0.00
from_unphased	RU-KRA-1999-64601	45146	45146	3.11	22.39
from_unphased	RU-KRA-1999-64603	45870	45870	3.67	7.55
from_unphased	RU-KRA-1999-64634	39518	39518	2.87	18.18
from_unphased	RU-TUV-2000-66349	35318	35318	18.31	17.39
from_unphased	RU-TUV-2000-66423	37620	37620	17.48	14.29
from_unphased	RU-TUV-2000-66424	38733	38733	17.23	13.04
from_unphased	RU-TUV-2000-75722	34421	34421	18.00	35.29
from_unphased	RU-TUV-2000-75873	36598	36598	17.78	27.45
from_unphased	TAJ-VAR-2014-001	44110	44110	29.85	5.77
from_unphased	TAJ-VAR-2014-003	32587	32587	26.92	22.81
from_unphased	TR-BUR-2021-001	58363	58363	13.96	13.51
from_unphased	TR-BUR-2021-002	58226	58226	14.31	13.51
from_unphased	TR-BUR-2021-003	55899	55899	14.22	24.14
from_unphased	TR-BUR-2021-004	59307	59307	14.46	12.35
from_unphased	TR-NIG-20XX-001	57672	57672	13.07	19.40
from_unphased	TR-NIG-20XX-002	57063	57063	14.33	8.57
from_unphased	TR-NIG-20XX-003	57406	57406	13.95	7.14
from_unphased	TR-NIG-20XX-004	58595	58595	14.81	1.69
from_unphased	TR-NIG-20XX-005	58016	58016	14.15	10.53
samples_iran	IR-ARD-2018-001	57627	57627	21.24	12.07
samples_iran	IR-ARD-2018-002	51439	51439	21.48	26.67
samples_iran	IR-ARD-2018-003	54322	54322	20.89	32.50
samples_iran	IR-ARD-2018-005	59436	59436	21.81	22.17
samples_iran	IR-ARD-2018-006	57292	57292	20.27	25.00
samples_iran	IR-ASH-2017-001	51651	51651	17.64	33.75
samples_iran	IR-ASH-2017-002	51405	51405	16.69	12.82
samples_iran	IR-ASH-2017-006	55032	55032	16.87	14.15
samples_iran	IR-BAL-2017-001	50728	50728	17.78	19.40
samples_iran	IR-BAL-2017-002	54198	54198	15.27	6.41
samples_iran	IR-BAL-2017-003	46275	46275	19.04	40.00
samples_iran	IR-BAL-2017-004	52261	52261	17.57	22.06
samples_iran	IR-BAL-2017-005	55749	55749	16.84	7.59
samples_iran	IR-BAL-2017-006	48777	48777	17.93	30.36
samples_iran	IR-BAL-2017-008	52125	52125	10.04	4.55
samples_iran	IR-BAL-2017-009	56377	56377	15.98	19.35
samples_iran	IR-BAL-2017-010	57312	57312	16.48	23.49
samples_iran	IR-BAL-2017-011	58098	58098	17.50	5.41
samples_iran	IR-BAL-2017-013	57943	57943	15.27	13.04
samples_iran	IR-BAL-2017-014	53868	53868	14.96	15.69
samples_iran	IR-DAM-2017-001	54771	54771	16.66	23.81
samples_iran	IR-DAM-2017-002	54835	54835	13.76	17.11
samples_iran	IR-ESF-2017-001	48574	48574	18.37	10.47
samples_iran	IR-ESF-2017-002	47517	47517	18.60	16.39
samples_iran	IR-FIR-2018-001	54048	54048	15.88	11.40
samples_iran	IR-FIR-2018-003	51299	51299	10.00	17.14
samples_iran	IR-FIR-2018-004	54708	54708	14.67	16.67
samples_iran	IR-FIR-2018-005	56663	56663	16.06	19.47
samples_iran	IR-FIR-2018-006	54301	54301	17.03	24.05
samples_iran	IR-FIR-2018-007	53923	53923	17.75	13.64
samples_iran	IR-FIR-2018-009	55779	55779	16.13	19.78
samples_iran	IR-FIR-2018-010	57025	57025	15.88	1.79
samples_iran	IR-FIR-2018-011	53280	53280	14.74	19.18
samples_iran	IR-FIR-2018-013	50906	50906	16.63	7.02
samples_iran	IR-FIR-2018-014	53541	53541	18.21	13.48
samples_iran	IR-FIR-2018-015	54181	54181	15.43	5.00
samples_iran	IR-HAS-2018-002	57270	57270	21.63	33.33
samples_iran	IR-HAS-2018-004	57007	57007	20.38	34.62
samples_iran	IR-HAS-2018-005	59293	59293	21.44	23.73
samples_iran	IR-HAS-2018-007	59647	59647	21.62	20.00
samples_iran	IR-HAS-2018-009	54852	54852	21.23	17.50
samples_iran	IR-KIL-2018-001	54138	54138	15.79	11.76
samples_iran	IR-KIL-2018-003	57795	57795	17.16	19.11
samples_iran	IR-KIL-2018-005	53276	53276	16.15	15.15
samples_iran	IR-KIL-2018-006	56132	56132	15.76	7.89
samples_iran	IR-KIL-2018-008	53344	53344	17.32	28.00
samples_iran	IR-KIL-2018-009	50840	50840	16.97	16.67
samples_iran	IR-KIL-2018-011	53945	53945	16.37	21.43
samples_iran	IR-KIL-2018-012	52208	52208	16.62	10.08
samples_iran	IR-KIL-2018-013	52845	52845	17.14	23.33
samples_iran	IR-KIL-2018-015	57165	57165	17.18	14.98
samples_iran	IR-KIL-2018-017	54091	54091	15.11	21.74
samples_iran	IR-KIL-2018-018	56716	56716	14.29	21.31
samples_iran	IR-KIL-2018-019	53260	53260	13.44	6.25
samples_iran	IR-KIL-2018-021	55745	55745	16.36	21.52
samples_iran	IR-QAZ-2018-001	55294	55294	20.85	17.72
samples_iran	IR-QAZ-2018-002	59635	59635	19.67	6.49
samples_iran	IR-QAZ-2018-003	56881	56881	19.95	19.23
samples_iran	IR-QAZ-2018-004	56001	56001	19.90	16.90
samples_iran	IR-QAZ-2018-006	59423	59423	20.43	15.88
samples_iran	IR-QAZ-2018-007	56737	56737	20.41	23.75
samples_iran	IR-QAZ-2018-009	59789	59789	20.97	26.67
samples_iran	IR-QAZ-2018-010	57917	57917	20.54	22.15
samples_iran	IR-QAZ-2018-012	58765	58765	20.93	22.69
samples_iran	IR-QUC-2017-001	48254	48254	18.57	16.13
samples_iran	IR-QUC-2017-002	49181	49181	18.76	20.88
samples_iran	IR-QUC-2017-003	51587	51587	17.56	24.64
samples_iran	IR-QUC-2017-004	49220	49220	18.19	28.81
samples_iran	IR-QUC-2017-006	50008	50008	18.99	6.74
samples_iran	IR-SHA-2017-002	52665	52665	18.11	2.74
samples_iran	IR-SHA-2017-003	55852	55852	16.44	18.00
samples_iran	IR-SHA-2017-004	53112	53112	17.02	10.45
samples_iran	IR-SHA-2017-005	54089	54089	17.92	24.44
samples_iran	IR-SHA-2017-009	52371	52371	17.63	25.64
samples_iran	IR-SHA-2017-010	49456	49456	16.94	19.12
samples_iran	IR-SHA-2017-011	55214	55214	15.24	19.61
samples_iran	IR-SHA-2017-015	56192	56192	15.66	14.29
samples_iran	IR-SHA-2017-016	54169	54169	17.25	27.54
samples_iran	IR-SHA-2017-017	47053	47053	16.04	31.51
samples_iran	IR-SHA-2017-019	49379	49379	16.62	17.86
samples_iran	IR-TAB-2018-002	56883	56883	20.91	29.76
samples_iran	IR-TAB-2018-006	57263	57263	21.22	4.24
samples_iran	IR-TAB-2018-007	59736	59736	21.29	11.94
samples_iran	IR-TAB-2018-008	54633	54633	21.09	27.17
samples_iran	IR-TAB-2018-009	59444	59444	15.02	16.10
samples_iran	IR-TAB-2018-010	59174	59174	14.34	11.58
samples_iran	IR-TAN-2017-004	51766	51766	17.37	21.92
samples_melanoleuca	BA-TRE-2019-001	53919	53919	20.22	18.60
samples_melanoleuca	BA-TRE-2019-002	46412	46412	19.66	20.75
samples_melanoleuca	BA-TRE-2019-007	53840	53840	19.69	17.11
samples_melanoleuca	BA-TRE-2019-008	53784	53784	20.30	9.76
samples_melanoleuca	BA-TRE-2019-009	54580	54580	20.36	19.19
samples_melanoleuca	BA-TRE-2019-010	52092	52092	20.51	25.00
samples_melanoleuca	GR-ATT-2019-007	54943	54943	21.81	21.51
samples_melanoleuca	GR-ATT-2019-009	52418	52418	20.96	25.93
samples_melanoleuca	GR-BAN-2022-022	56323	56323	20.43	20.83
samples_melanoleuca	GR-BAN-2022-023	55918	55918	20.22	1.16
samples_melanoleuca	GR-CRE-2017-001	53726	53726	20.02	9.76
samples_melanoleuca	GR-CRE-2017-002	54752	54752	20.45	20.29
samples_melanoleuca	GR-DAD-2018-001	59375	59375	22.38	0.00
samples_melanoleuca	GR-DIS-2019-017	49807	49807	21.44	20.83
samples_melanoleuca	GR-DIS-2019-020	57614	57614	21.20	23.47
samples_melanoleuca	GR-EVV-2019-001	55183	55183	20.39	27.63
samples_melanoleuca	GR-EVV-2019-005	58214	58214	21.53	9.41
samples_melanoleuca	GR-GAL-2019-014-REF	63170	63170	21.48	17.82
samples_melanoleuca	GR-GAL-2019-015	51757	51757	20.40	19.51
samples_melanoleuca	GR-LES-2017-002	57525	57525	22.76	22.62
samples_melanoleuca	GR-LES-2017-004	53694	53694	24.37	20.00
samples_melanoleuca	GR-LES-2017-005	53774	53774	23.08	22.64
samples_melanoleuca	GR-LES-2017-006	59731	59731	23.78	14.86
samples_melanoleuca	GR-LES-2017-007	53754	53754	23.71	30.00
samples_melanoleuca	GR-LES-2017-008	59553	59553	23.60	32.95
samples_melanoleuca	GR-Oenhismel_white	57287	57287	20.91	0.00
samples_melanoleuca	GR-SAT-2019-023	54031	54031	21.54	14.95
samples_melanoleuca	IS-GAL-1963-011	38505	38505	15.66	9.30
samples_melanoleuca	IS-GOL-1967-005	32044	32044	15.15	0.00
samples_melanoleuca	IS-GOL-1967-006	33729	33729	15.60	3.33
samples_melanoleuca	IS-HER-1967-007	18245	18245	47.58	43.75
samples_melanoleuca	IS-HER-1969-008	29953	29953	16.65	0.00
samples_melanoleuca	IS-HER-1976-009	45071	45071	17.76	0.00
samples_melanoleuca	IS-HER-1979-010	44715	44715	17.83	20.83
samples_melanoleuca	IS-JUD-1935-001	21300	21300	14.94	15.38
samples_melanoleuca	IS-JUD-1961-002	33417	33417	15.17	0.00
samples_melanoleuca	IS-JUD-1963-004	28323	28323	14.97	0.00
samples_melanoleuca	IS-JUD-1988-003	43812	43812	16.12	2.94
samples_melanoleuca	IS-JUD-2012-005	52744	52744	19.41	15.49
samples_melanoleuca	IS-JUD-2012-006	53521	53521	18.57	4.41
samples_melanoleuca	IS-JUD-2012-007	51710	51710	17.63	3.70
samples_melanoleuca	IT-GRA-2019-001	49387	49387	15.98	19.74
samples_melanoleuca	IT-GRA-2019-002	52583	52583	16.57	23.42
samples_melanoleuca	IT-GRA-2019-003	51991	51991	16.11	6.73
samples_melanoleuca	IT-GRA-2019-006	45814	45814	16.47	11.11
samples_melanoleuca	IT-GRA-2019-007	46280	46280	16.82	25.88
samples_melanoleuca	IT-GRA-2019-009	50755	50755	15.94	22.58
samples_melanoleuca	IT-GRA-2019-010	47223	47223	15.42	21.51
samples_melanoleuca	IT-GRA-2019-012	46622	46622	17.46	16.22
samples_melanoleuca	MN-MUR-2019-004	57756	57756	20.05	13.33
samples_melanoleuca	MN-MUR-2019-010	46822	46822	20.23	9.62
samples_melanoleuca	MN-ULC-2019-011	48931	48931	20.35	21.54
samples_melanoleuca	MN-ULC-2019-014	51362	51362	20.72	18.92
samples_melanoleuca	MN-ULC-2019-015	54245	54245	19.67	19.18
samples_melanoleuca	MN-VIR-2019-002	52236	52236	20.31	18.18
samples_roandBUKAL	BU-KAL-2019-001	45393	45393	7.44	0.00
samples_roandBUKAL	BU-KAL-2019-002	41387	41387	1.86	1.22
samples_roandBUKAL	BU-KAL-2019-003	50487	50487	3.38	13.04
samples_roandBUKAL	BU-KAL-2019-004	43852	43852	1.64	21.15
samples_roandBUKAL	BU-KAL-2019-005	50392	50392	6.51	22.06
samples_roandBUKAL	BU-KAL-2019-006	46697	46697	2.08	5.14
samples_roandBUKAL	BU-KAL-2019-007	49482	49482	2.46	13.85
samples_roandBUKAL	BU-KAL-2019-008	47023	47023	2.79	22.95
samples_roandBUKAL	BU-KAL-2019-009	45874	45874	2.08	21.74
samples_roandBUKAL	BU-KAL-2019-010	43144	43144	1.06	3.60
samples_roandBUKAL	BU-KAL-2019-011	42587	42587	2.09	0.00
samples_roandBUKAL	BU-KAL-2019-012	45590	45590	2.91	11.76
samples_roandBUKAL	BU-KAL-2019-013	41518	41518	2.32	0.00
samples_roandBUKAL	BU-KAL-2019-014	46627	46627	2.63	19.28
samples_roandBUKAL	BU-KAL-2019-015	41831	41831	2.80	33.77
samples_roandBUKAL	BU-KAL-2019-016	46207	46207	1.49	0.71
samples_roandBUKAL	BU-KAL-2019-017	46814	46814	0.61	4.49
samples_roandBUKAL	BU-KAL-2019-018	50854	50854	7.06	21.74
samples_roandBUKAL	BU-KAL-2019-019	45288	45288	1.61	35.19
samples_roandBUKAL	BU-KAL-2019-020	46464	46464	2.06	15.38
samples_roandBUKAL	BU-KAL-2019-021	33186	33186	4.65	22.45
samples_roandBUKAL	RO-CHE-2017-001	38696	38696	2.73	7.55
samples_roandBUKAL	RO-CHE-2017-002	35014	35014	3.16	0.00
samples_roandBUKAL	RO-CHE-2019-004	44908	44908	1.21	25.00
samples_roandBUKAL	RO-CHE-2019-005	43236	43236	1.73	27.94
samples_roandBUKAL	RO-CHE-2019-006	40652	40652	2.30	25.00
samples_roandBUKAL	RO-CHE-2019-008	53746	53746	10.27	25.00
samples_roandBUKAL	RO-CHE-2019-009	39155	39155	2.47	25.33
samples_roandBUKAL	RO-CHE-2022-030	51131	51131	2.45	0.00
samples_roandBUKAL	RO-HAR-2021-001	42518	42518	1.80	12.24
samples_roandBUKAL	RO-HAR-2021-002	45308	45308	4.26	0.00
samples_roandBUKAL	RO-SIT-2019-010	33496	33496	2.53	13.11
samples_roandBUKAL	RO-SIT-2019-011	42236	42236	3.90	18.84
samples_roandBUKAL	RO-SIT-2019-012	42612	42612	1.67	0.00
samples_roandBUKAL	RO-SIT-2019-014	37417	37417	2.30	23.81
samples_roandBUKAL	RO-SIT-2019-015	37598	37598	2.90	0.00
samples_roandBUKAL	RO-SIT-2021-001	49323	49323	1.67	17.19
samples_roandBUKAL	RO-SIT-2021-002	47540	47540	0.84	23.29
samples_roandBUKAL	RO-SIT-2021-003	47386	47386	1.20	5.56
samples_roandBUKAL	RO-SIT-2021-004	43375	43375	0.90	18.18
samples_roandBUKAL	RO-SIT-2021-005	49928	49928	0.51	0.00
samples_roandBUKAL	RO-SIT-2021-006	44722	44722	1.58	15.00
samples_roandBUKAL	RO-SIT-2021-007	45713	45713	2.90	0.00
samples_roandBUKAL	RO-SIT-2021-008	48572	48572	0.35	19.75
samples_roandBUKAL	RO-SIT-2021-009	41332	41332	2.34	21.88
samples_roandBUKAL	RO-SIT-2021-010	50010	50010	0.56	0.00
samples_roandBUKAL	RO-SIT-2021-011	41010	41010	1.19	4.47
samples_roandBUKAL	RO-SIT-2021-012	46311	46311	1.00	23.29
samples_roandBUKAL	RO-SIT-2021-013	48374	48374	1.09	28.12
samples_roandBUKAL	RO-SIT-2021-014	49080	49080	4.89	19.40
samples_roandBUKAL	RO-SIT-2021-015	48270	48270	1.14	12.68
samples_roandBUKAL	RO-SIT-2021-016	43862	43862	3.77	34.00
samples_roandBUKAL	RO-SIT-2021-017	39872	39872	0.84	0.00
samples_roandBUKAL	RO-SIT-2021-018	51879	51879	2.83	23.44
samples_roandBUKAL	RO-SIT-2021-019	48283	48283	1.75	2.50
samples_roandBUKAL	RO-SIT-2021-020	43518	43518	0.48	10.00
samples_roandBUKAL	RO-SIT-2021-021	46696	46696	0.63	26.03
samples_roandBUKAL	RO-SIT-2021-022	47647	47647	1.80	2.13
samples_roandBUKAL	RO-SIT-2021-023	45601	45601	0.86	17.24
samples_roandBUKAL	RO-SIT-2021-024	50800	50800	5.78	0.00
samples_roandBUKAL	RO-SIT-2021-025	55626	55626	7.02	5.61
samples_roandBUKAL	RO-SIT-2022-014	47267	47267	1.16	12.31
samples_roandBUKAL	RO-SIT-2022-027	50681	50681	4.32	25.71
samples_roandBUKAL	RO-SOM-2019-001	53184	53184	17.14	4.08
samples_roandBUKAL	RO-TUR-2019-002	46471	46471	2.67	0.00
