sample	phased_count	ground_truth_count	switch_error_rate_ALL_intersec	switch_error_rate_Largest_intersec
2938_J-Garcia	46540	46540	28.12	22.22
AZ-ALT-2021-006	52476	52476	10.03	10.53
AZ-ALT-2021-007	56307	56307	9.31	8.77
AZ-ALT-2021-008	54409	54409	10.64	20.31
AZ-ALT-2021-009	48168	48168	9.82	16.39
AZ-ALT-2021-010	53346	53346	9.30	3.33
AZ-ALT-2021-011	52112	52112	9.64	8.51
AZ-ALT-2021-012	52408	52408	8.95	7.81
AZ-ALT-2021-013	53281	53281	9.28	11.59
AZ-QKH-2021-001	54892	54892	9.91	13.43
AZ-QKH-2021-002	54529	54529	8.87	9.38
AZ-QKH-2021-003	53312	53312	10.43	14.08
AZ-QKH-2021-004	57067	57067	9.50	0.00
AZ-QKH-2021-005	57427	57427	9.65	15.52
AZ-QOB-2021-015	56126	56126	10.13	18.18
AZ-QOB-2021-016	54556	54556	9.16	1.52
BA-TRE-2019-001	53919	53919	14.17	10.47
BA-TRE-2019-002	46412	46412	14.76	22.64
BA-TRE-2019-007	53840	53840	14.61	18.42
BA-TRE-2019-008	53784	53784	14.32	7.32
BA-TRE-2019-009	54580	54580	15.19	8.08
BA-TRE-2019-010	52092	52092	14.84	19.05
BU-BAL-2021-001	47865	47865	1.01	20.83
BU-BAL-2021-002	52667	52667	1.76	29.31
BU-BAL-2021-003	45940	45940	0.73	12.50
BU-BAL-2021-004	46797	46797	1.06	9.68
BU-DEV-2019-022	57147	57147	7.53	2.17
BU-DEV-2019-023	41563	41563	1.86	0.00
BU-KAL-2019-001	45393	45393	1.76	0.00
BU-KAL-2019-002	41387	41387	1.32	0.00
BU-KAL-2019-003	50487	50487	0.98	14.49
BU-KAL-2019-004	43852	43852	0.59	9.62
BU-KAL-2019-005	50392	50392	1.88	11.76
BU-KAL-2019-006	46697	46697	1.42	3.43
BU-KAL-2019-007	49482	49482	0.86	13.85
BU-KAL-2019-008	47023	47023	0.71	16.39
BU-KAL-2019-009	45874	45874	0.59	15.22
BU-KAL-2019-010	43144	43144	0.73	3.60
BU-KAL-2019-011	42587	42587	1.30	0.00
BU-KAL-2019-012	45590	45590	0.79	23.53
BU-KAL-2019-013	41518	41518	0.73	0.00
BU-KAL-2019-014	46627	46627	1.53	21.69
BU-KAL-2019-015	41831	41831	1.62	16.88
BU-KAL-2019-016	46207	46207	0.63	0.71
BU-KAL-2019-017	46814	46814	0.49	3.37
BU-KAL-2019-018	50854	50854	1.48	20.29
BU-KAL-2019-019	45288	45288	0.69	14.81
BU-KAL-2019-020	46464	46464	0.81	16.92
BU-KAL-2019-021	33186	33186	3.23	30.61
BU-KRO-2019-024	55267	55267	14.44	18.64
BU-KRO-2019-025	55992	55992	13.99	18.60
BU-KRO-2019-026	54810	54810	14.41	5.26
BU-KRO-2019-027	47785	47785	14.31	24.32
BU-MAD-2019-028	57074	57074	14.36	13.64
BU-MAD-2019-029	50082	50082	14.65	18.92
BU-MRA-2021-001	58095	58095	4.42	13.33
CN-GAN-2009-001	35954	35954	14.43	25.45
CN-GAN-2009-002	41155	41155	15.12	27.94
CN-GAN-2009-003	29700	29700	18.36	4.55
CN-XIN-2002-002	41164	41164	16.31	16.67
CN-XIN-2002-003	32510	32510	19.79	21.15
CN-XIN-2002-004	36129	36129	19.41	21.13
CN-XS-2018-001	42342	42342	16.92	11.27
CN-XS-2018-002	47096	47096	13.71	0.00
CN-XS-2018-004	45919	45919	14.16	3.68
CN-XS-2018-006	45142	45142	16.31	15.62
CN-XS-2018-007	48425	48425	15.04	6.67
CN-XS-2018-009	48312	48312	15.12	9.46
CN-XS-2018-010	45768	45768	15.56	14.29
CN-XS-2018-012	45687	45687	14.34	0.00
CN-XS-2018-014	47835	47835	15.08	8.57
CY-PAF-2017-003	25209	25209	11.99	16.44
CY-PAF-2018-004	28970	28970	12.39	9.52
CY-PRO-2016-001	26659	26659	12.05	0.82
CY-PRO-2016-002	28483	28483	12.73	0.00
E-BIO-2017-001	50702	50702	26.07	19.18
E-GUI-2017-001	47977	47977	26.45	35.29
E-GUI-2017-003	52491	52491	28.24	35.00
E-GUI-2017-007	47509	47509	28.69	22.58
E-GUI-2017-013	51299	51299	28.63	30.77
E-GUI-2017-015	49122	49122	28.37	35.29
E-GUI-2017-018	49043	49043	29.14	25.37
E-Oenhishis_black	55388	55388	28.25	28.57
E-Oenhishis_white	54936	54936	28.89	25.64
FR-EYG-2019-001	49886	49886	28.56	42.50
FR-MAU-2019-002	32211	32211	26.85	22.99
FR-MAU-2019-003	51475	51475	26.80	17.39
GEO-CHA-2017-003	57475	57475	10.60	4.17
GEO-CHA-2017-007	55194	55194	10.11	18.06
GEO-CHA-2017-009	53955	53955	10.08	17.81
GEO-CHA-2017-014	52371	52371	9.23	21.15
GEO-CHA-2018-011	52930	52930	10.32	1.54
GEO-CHA-2018-013	44061	44061	11.48	15.69
GEO-CHA-2018-016	52451	52451	10.76	17.11
GEO-CHA-2018-017	52218	52218	10.55	9.86
GEO-CHA-2018-020	50576	50576	10.88	12.50
GEO-CHA-2018-021	52920	52920	10.88	16.90
GEO-DGJ-2017-005	42928	42928	10.42	8.47
GEO-DGJ-2017-009	55943	55943	10.19	14.94
GEO-DGJ-2018-023	54720	54720	8.82	14.47
GEO-DGJ-2018-025	55351	55351	8.64	14.93
GEO-DGJ-2018-029	51948	51948	9.90	0.00
GEO-DGJ-2018-032	53815	53815	10.44	25.71
GEO-DGJ-2018-033	56249	56249	10.01	0.00
GEO-DGJ-2018-036	52275	52275	9.56	15.79
GEO-DGJ-2018-038	56066	56066	9.42	0.00
GEO-VAR-2018-001	47272	47272	11.94	7.46
GEO-VAR-2018-002	54752	54752	9.77	6.49
GEO-VAR-2018-008	49948	49948	12.01	19.35
GEO-VAR-2018-012	56025	56025	10.41	7.89
GEO-VAR-2018-013	54726	54726	11.40	0.00
GEO-VAR-2018-015	54277	54277	10.83	13.13
GEO-VAR-2018-017	57378	57378	12.05	9.52
GEO-VAR-2018-018	55458	55458	10.02	16.44
GEO-VVI-2018-001	56269	56269	10.64	9.76
GEO-VVI-2018-002	55596	55596	9.96	7.14
GEO-VVI-2018-003	51038	51038	10.54	21.43
GEO-VVI-2018-004	44395	44395	13.35	23.81
GEO-VVI-2018-007	51469	51469	10.30	11.76
GEO-VVI-2018-010	54851	54851	12.56	30.08
GEO-VVI-2018-011	55032	55032	9.90	4.82
GR-ATT-2019-007	54943	54943	15.46	10.75
GR-ATT-2019-009	52418	52418	15.04	19.75
GR-BAN-2022-022	56323	56323	14.11	8.33
GR-BAN-2022-023	55918	55918	14.28	0.00
GR-CRE-2017-001	53726	53726	13.65	0.00
GR-CRE-2017-002	54752	54752	14.13	21.74
GR-DAD-2018-001	59375	59375	14.35	4.09
GR-DIS-2019-017	49807	49807	15.64	16.67
GR-DIS-2019-020	57614	57614	15.18	13.27
GR-EVV-2019-001	55183	55183	14.39	21.05
GR-EVV-2019-005	58214	58214	14.65	12.94
GR-GAL-2019-014-REF	63170	63170	14.94	12.87
GR-GAL-2019-015	51757	51757	14.84	20.73
GR-LES-2017-002	57525	57525	14.50	19.05
GR-LES-2017-004	53694	53694	15.60	20.00
GR-LES-2017-005	53774	53774	14.77	13.21
GR-LES-2017-006	59731	59731	14.61	7.43
GR-LES-2017-007	53754	53754	15.46	28.57
GR-LES-2017-008	59553	59553	14.78	22.73
GR-Oenhismel_white	57287	57287	14.73	0.00
GR-SAT-2019-023	54031	54031	15.32	12.15
IR-ARD-2018-001	57627	57627	13.91	11.21
IR-ARD-2018-002	51439	51439	15.64	22.22
IR-ARD-2018-003	54322	54322	14.51	20.00
IR-ARD-2018-005	59436	59436	15.18	14.15
IR-ARD-2018-006	57292	57292	13.60	5.26
IR-ASH-2017-001	51651	51651	12.99	21.25
IR-ASH-2017-002	51405	51405	12.41	5.13
IR-ASH-2017-006	55032	55032	12.47	7.55
IR-BAL-2017-001	50728	50728	12.38	14.93
IR-BAL-2017-002	54198	54198	11.27	5.13
IR-BAL-2017-003	46275	46275	13.38	0.00
IR-BAL-2017-004	52261	52261	12.32	17.65
IR-BAL-2017-005	55749	55749	11.37	3.45
IR-BAL-2017-006	48777	48777	12.83	25.00
IR-BAL-2017-008	52125	52125	7.26	7.95
IR-BAL-2017-009	56377	56377	11.24	15.05
IR-BAL-2017-010	57312	57312	11.97	18.07
IR-BAL-2017-011	58098	58098	11.98	8.11
IR-BAL-2017-013	57943	57943	10.94	2.90
IR-BAL-2017-014	53868	53868	10.44	4.90
IR-DAM-2017-001	54771	54771	12.34	13.10
IR-DAM-2017-002	54835	54835	10.44	11.84
IR-ESF-2017-001	48574	48574	14.32	9.30
IR-ESF-2017-002	47517	47517	14.50	9.84
IR-FIR-2018-001	54048	54048	11.64	12.28
IR-FIR-2018-003	51299	51299	7.40	10.00
IR-FIR-2018-004	54708	54708	10.51	4.55
IR-FIR-2018-005	56663	56663	11.92	9.47
IR-FIR-2018-006	54301	54301	12.36	18.99
IR-FIR-2018-007	53923	53923	12.71	7.95
IR-FIR-2018-009	55779	55779	11.43	3.30
IR-FIR-2018-010	57025	57025	11.49	5.36
IR-FIR-2018-011	53280	53280	10.27	17.81
IR-FIR-2018-013	50906	50906	11.85	3.51
IR-FIR-2018-014	53541	53541	12.92	11.24
IR-FIR-2018-015	54181	54181	10.94	2.50
IR-HAS-2018-002	57270	57270	15.10	21.21
IR-HAS-2018-004	57007	57007	13.96	33.33
IR-HAS-2018-005	59293	59293	14.62	10.17
IR-HAS-2018-007	59647	59647	14.39	4.35
IR-HAS-2018-009	54852	54852	14.34	8.75
IR-KIL-2018-001	54138	54138	11.37	5.88
IR-KIL-2018-003	57795	57795	12.33	13.38
IR-KIL-2018-005	53276	53276	11.82	18.18
IR-KIL-2018-006	56132	56132	11.62	1.75
IR-KIL-2018-008	53344	53344	12.77	26.00
IR-KIL-2018-009	50840	50840	12.26	6.25
IR-KIL-2018-011	53945	53945	11.47	7.14
IR-KIL-2018-012	52208	52208	12.12	8.40
IR-KIL-2018-013	52845	52845	12.18	20.00
IR-KIL-2018-015	57165	57165	12.05	7.73
IR-KIL-2018-017	54091	54091	11.02	11.59
IR-KIL-2018-018	56716	56716	10.33	23.77
IR-KIL-2018-019	53260	53260	9.56	6.25
IR-KIL-2018-021	55745	55745	11.09	13.92
IR-QAZ-2018-001	55294	55294	14.51	15.19
IR-QAZ-2018-002	59635	59635	13.54	3.25
IR-QAZ-2018-003	56881	56881	13.84	12.82
IR-QAZ-2018-004	56001	56001	13.41	21.13
IR-QAZ-2018-006	59423	59423	13.79	10.73
IR-QAZ-2018-007	56737	56737	13.66	16.25
IR-QAZ-2018-009	59789	59789	14.56	7.41
IR-QAZ-2018-010	57917	57917	14.37	13.42
IR-QAZ-2018-012	58765	58765	14.49	16.81
IR-QUC-2017-001	48254	48254	13.92	11.29
IR-QUC-2017-002	49181	49181	13.97	14.29
IR-QUC-2017-003	51587	51587	12.82	14.49
IR-QUC-2017-004	49220	49220	13.92	10.17
IR-QUC-2017-006	50008	50008	14.57	4.49
IR-SHA-2017-002	52665	52665	12.64	2.74
IR-SHA-2017-003	55852	55852	11.96	18.00
IR-SHA-2017-004	53112	53112	12.22	11.94
IR-SHA-2017-005	54089	54089	12.87	15.56
IR-SHA-2017-009	52371	52371	13.10	12.82
IR-SHA-2017-010	49456	49456	12.93	11.76
IR-SHA-2017-011	55214	55214	11.18	18.63
IR-SHA-2017-015	56192	56192	11.55	23.53
IR-SHA-2017-016	54169	54169	12.54	26.09
IR-SHA-2017-017	47053	47053	11.42	12.33
IR-SHA-2017-019	49379	49379	12.14	10.71
IR-TAB-2018-002	56883	56883	14.39	28.57
IR-TAB-2018-006	57263	57263	14.30	3.39
IR-TAB-2018-007	59736	59736	14.56	8.21
IR-TAB-2018-008	54633	54633	14.56	17.39
IR-TAB-2018-009	59444	59444	9.75	16.10
IR-TAB-2018-010	59174	59174	9.53	5.26
IR-TAN-2017-004	51766	51766	12.67	12.33
IS-GAL-1963-011	38505	38505	10.45	9.30
IS-GOL-1967-005	32044	32044	9.62	0.00
IS-GOL-1967-006	33729	33729	10.46	3.33
IS-HER-1967-007	18245	18245	47.82	46.88
IS-HER-1969-008	29953	29953	10.98	0.00
IS-HER-1976-009	45071	45071	11.54	4.00
IS-HER-1979-010	44715	44715	11.12	0.00
IS-JUD-1935-001	21300	21300	10.61	0.00
IS-JUD-1961-002	33417	33417	9.94	6.25
IS-JUD-1963-004	28323	28323	9.66	0.00
IS-JUD-1988-003	43812	43812	10.71	1.96
IS-JUD-2012-005	52744	52744	13.09	16.90
IS-JUD-2012-006	53521	53521	12.59	2.94
IS-JUD-2012-007	51710	51710	12.23	2.96
IT-GRA-2019-001	49387	49387	12.01	15.79
IT-GRA-2019-002	52583	52583	12.70	15.32
IT-GRA-2019-003	51991	51991	11.98	3.85
IT-GRA-2019-006	45814	45814	12.23	17.46
IT-GRA-2019-007	46280	46280	12.94	20.00
IT-GRA-2019-009	50755	50755	12.47	8.06
IT-GRA-2019-010	47223	47223	11.48	7.53
IT-GRA-2019-012	46622	46622	13.05	10.81
KZ-ALM-1993-46249	48366	48366	14.85	10.77
KZ-ALM-1993-46250	48340	48340	14.63	23.61
KZ-ALM-1993-46253	46741	46741	15.01	17.33
KZ-ATY-2022-001	47368	47368	9.34	15.49
KZ-ATY-2022-002	48108	48108	10.46	13.89
KZ-ATY-2022-003	47109	47109	9.83	3.21
KZ-ATY-2022-004	46990	46990	9.99	18.84
KZ-ATY-2022-006	47234	47234	8.34	10.87
KZ-ATY-2022-007	49162	49162	8.70	16.67
KZ-ATY-2022-008	48924	48924	9.75	11.11
KZ-ATY-2022-009	48913	48913	8.63	0.00
KZ-ATY-2022-010	45059	45059	8.63	9.76
KZ-IND-2022-001	47459	47459	9.85	16.92
KZ-IND-2022-002	49872	49872	8.45	18.00
KZ-IND-2022-003	48844	48844	7.80	5.97
KZ-IND-2022-004	46796	46796	8.90	26.98
KZ-MAN-2022-001	48233	48233	9.81	12.73
KZ-MAN-2022-002	49428	49428	10.39	25.42
KZ-MAN-2022-003	47539	47539	10.30	19.67
KZ-MAN-2022-004	48310	48310	10.24	24.29
KZ-MAN-2022-005	49697	49697	9.31	15.52
KZ-MAN-2022-006	49039	49039	9.56	7.94
KZ-MAN-2022-007	48950	48950	10.34	14.81
KZ-MAN-2022-008	48853	48853	10.29	14.29
KZ-MAN-2022-009	48403	48403	9.41	8.45
KZ-MAN-2022-010	47818	47818	10.62	16.39
KZ-MAN-2022-011	48718	48718	9.99	0.61
KZ-MAN-2022-012	48899	48899	11.11	30.56
KZ-MAN-2022-013	49315	49315	10.43	12.12
KZ-MAN-2022-014	48753	48753	10.38	11.29
KZ-MAN-2022-015	47779	47779	9.48	9.52
KZ-MAN-2022-016	48655	48655	10.21	5.38
KZ-MAN-2022-017	47937	47937	10.13	22.41
KZ-MAN-2022-018	48416	48416	10.16	28.33
KZ-MAN-2022-019	48057	48057	10.44	4.90
KZ-MAN-2022-020	49798	49798	9.94	0.00
KZ-MAN-2022-021	49904	49904	9.99	10.53
KZ-MAN-2022-022	47968	47968	10.63	15.52
MG-DOR-BUR-1998-59741	33316	33316	19.56	0.00
MG-DOR-BUR-1998-60158	44959	44959	17.72	25.00
MG-DOR-BUR-1998-60161	35479	35479	17.76	33.87
MG-KHA-HAR-2018-ORN349921	36229	36229	18.67	27.08
MG-KHA-HAR-2018-ORN349924	37316	37316	18.22	12.12
MG-Oenple_black	47908	47908	17.55	5.97
MN-MUR-2019-004	57756	57756	14.61	11.85
MN-MUR-2019-010	46822	46822	15.03	19.23
MN-ULC-2019-011	48931	48931	14.92	13.85
MN-ULC-2019-014	51362	51362	14.84	13.51
MN-ULC-2019-015	54245	54245	14.50	16.44
MN-VIR-2019-002	52236	52236	14.93	10.23
MO-5289	47951	47951	28.55	32.26
MO-5330	44176	44176	36.05	13.04
OEN-CYP-20e	28943	28943	12.53	0.00
OEN-CYP-A7A8147	21373	21373	11.85	19.57
Oencyp_black	30027	30027	13.42	21.84
OEN-CYP-C6A298021	38967	38967	13.02	0.00
OEN-CYP-D6A8216	21013	21013	10.64	0.00
OEN-CYP-E6GG1SG	20506	20506	12.21	0.00
OEN-CYP-F6A8192	20500	20500	12.07	0.00
OEN-CYP-G6A50165	20803	20803	12.09	22.22
OEN-CYP-H6A8294	23142	23142	11.42	0.88
Oenhismel_black	59467	59467	15.39	13.38
OENPLE-RU-AST-1907-ROM52877	22687	22687	6.03	0.00
Oenple_white	47420	47420	18.97	21.25
RO-CHE-2017-001	38696	38696	1.94	0.00
RO-CHE-2017-002	35014	35014	3.05	0.00
RO-CHE-2019-004	44908	44908	1.08	14.47
RO-CHE-2019-005	43236	43236	1.59	19.12
RO-CHE-2019-006	40652	40652	1.69	11.76
RO-CHE-2019-008	53746	53746	3.30	13.89
RO-CHE-2019-009	39155	39155	1.60	24.00
RO-CHE-2022-030	51131	51131	1.20	2.94
RO-HAR-2021-001	42518	42518	0.74	4.08
RO-HAR-2021-002	45308	45308	1.01	0.78
RO-SIT-2019-010	33496	33496	2.07	19.67
RO-SIT-2019-011	42236	42236	1.75	15.94
RO-SIT-2019-012	42612	42612	1.15	0.00
RO-SIT-2019-014	37417	37417	1.87	19.05
RO-SIT-2019-015	37598	37598	1.96	4.44
RO-SIT-2021-001	49323	49323	0.69	15.62
RO-SIT-2021-002	47540	47540	0.59	23.29
RO-SIT-2021-003	47386	47386	0.49	9.26
RO-SIT-2021-004	43375	43375	0.55	12.73
RO-SIT-2021-005	49928	49928	0.47	0.00
RO-SIT-2021-006	44722	44722	0.63	15.00
RO-SIT-2021-007	45713	45713	0.86	0.00
RO-SIT-2021-008	48572	48572	0.35	17.28
RO-SIT-2021-009	41332	41332	0.78	17.19
RO-SIT-2021-010	50010	50010	0.35	0.00
RO-SIT-2021-011	41010	41010	0.69	3.91
RO-SIT-2021-012	46311	46311	0.40	8.22
RO-SIT-2021-013	48374	48374	0.58	23.44
RO-SIT-2021-014	49080	49080	1.49	22.39
RO-SIT-2021-015	48270	48270	0.59	18.31
RO-SIT-2021-016	43862	43862	0.98	22.00
RO-SIT-2021-017	39872	39872	0.53	0.00
RO-SIT-2021-018	51879	51879	0.99	12.50
RO-SIT-2021-019	48283	48283	0.73	2.50
RO-SIT-2021-020	43518	43518	0.43	21.43
RO-SIT-2021-021	46696	46696	0.39	20.55
RO-SIT-2021-022	47647	47647	0.83	2.13
RO-SIT-2021-023	45601	45601	0.72	10.34
RO-SIT-2021-024	50800	50800	1.25	0.00
RO-SIT-2021-025	55626	55626	1.41	3.74
RO-SIT-2022-014	47267	47267	0.49	12.31
RO-SIT-2022-027	50681	50681	0.88	14.29
RO-SOM-2019-001	53184	53184	5.50	0.00
RO-TUR-2019-002	46471	46471	1.55	0.00
RU-KRA-1999-64601	45146	45146	3.11	22.39
RU-KRA-1999-64603	45870	45870	3.67	7.55
RU-KRA-1999-64634	39518	39518	2.87	18.18
RU-TUV-2000-66349	35318	35318	18.31	17.39
RU-TUV-2000-66423	37620	37620	17.48	14.29
RU-TUV-2000-66424	38733	38733	17.23	13.04
RU-TUV-2000-75722	34421	34421	18.00	35.29
RU-TUV-2000-75873	36598	36598	17.78	27.45
TAJ-VAR-2014-001	44110	44110	29.85	5.77
TAJ-VAR-2014-003	32587	32587	26.92	22.81
TR-BUR-2021-001	58363	58363	13.96	13.51
TR-BUR-2021-002	58226	58226	14.31	13.51
TR-BUR-2021-003	55899	55899	14.22	24.14
TR-BUR-2021-004	59307	59307	14.46	12.35
TR-NIG-20XX-001	57672	57672	13.07	19.40
TR-NIG-20XX-002	57063	57063	14.33	8.57
TR-NIG-20XX-003	57406	57406	13.95	7.14
TR-NIG-20XX-004	58595	58595	14.81	1.69
TR-NIG-20XX-005	58016	58016	14.15	10.53
